ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
437,-0.8897596280986815,0.12672663021767896,-0.6616740966741487,-0.9619692557982978,-0.8404063397787762,0.1321953940098272,-0.9028190517347546,0.17648475563065313,0.4381681945522815,-0.30256172456721075
438,-0.8005575388882908,-1.40274179049788,-1.2683119739009545,-1.2917909295332888,-1.650161293187435,-1.5690654654511957,-0.6030964749761876,-2.1164787400581826,-1.5850025927525973,-1.0903171342623008
439,-0.7447840749917993,-0.47963837867777875,-1.0147670333522636,-0.27818424307466005,-0.27433159735101886,-1.343791354380262,-0.4957642048313453,-1.736178982359082,-0.6270573923795724,0.1263482711452231
440,-0.09250509661389782,-0.9553056761815398,-0.8134061610546766,0.22005050989253286,-0.0841550600898837,0.07906854545080563,-0.6940438192384119,-0.02209724576225441,-0.5090072966723964,0.3952484301329443
441,-1.2875617201597516,0.04387070896113829,-2.9777451863614655,-1.6213047721940856,-1.3830143027615427,-2.423497334747883,-2.891779006800203,-2.723474399348997,-1.4934444836371057,-0.7096239240152845
442,2.085770448936786,2.039198646883851,2.2103828943522585,0.9777960451267644,0.8834119124978284,1.480356649549899,2.021088043752706,2.6234420529372096,1.0794291301599734,0.7814090369135399
443,1.0443176202571287,-0.48776640881513406,1.4364009308587784,0.472153650757814,0.9438903414693062,0.6286523432457929,1.5972014758086506,0.09762842531131426,-0.05717987276849703,0.34250276531012414
444,-0.4360223700908359,-0.7144963480637493,-0.24982415325375193,0.13194147142689658,0.14981595266080514,-0.14063868824903789,-0.6334688094574218,0.16060876741576685,0.041976678072348145,-0.26686375334033935
445,1.8124160149446176,-0.2737045808883076,0.06434297577689775,0.3096588054688739,0.20432832724239536,1.467712065714873,-0.5619139646786216,1.942572832049938,0.46148785640775886,0.5235257014137767
446,-0.0019530474765069093,-0.2704598259425784,2.758311229694138,0.3694418807215752,-0.3416025487340909,1.0869798117470244,2.622689890945141,2.078229801384275,0.5310357861163276,-0.5346112613331162
447,-0.3032639275876889,0.737209800310342,1.3431922158597804,0.7338264994287175,-1.5863253209028976,1.5422912057838152,1.0726711641125164,1.6378017180680582,0.7585987582896385,0.9648604032849575
448,0.19608852437607163,1.1509795178941828,2.4061660446646544,1.024176093700186,1.2278541741365168,0.7874190812948596,2.134473814926707,1.4478930208724923,0.48192952246131665,0.9052856868458387
449,0.574029269681672,0.7780038106291974,2.628461303175791,1.1725607555636708,0.9238203214089974,1.2951656482497669,2.441719993875082,2.0595067363590003,-0.10049781035761268,0.05402315730511746
450,0.8671382214447816,-1.2683607309766343,1.6848655111621063,-0.07777095613285649,0.7346910583505419,-0.07681719218010379,1.741786263038223,0.19830706812102952,0.2810853576644926,0.13408031408700394
451,-1.0837137471249507,-0.4555363267975416,-1.2677972330081522,-1.2928289755540758,-1.5491729119478783,-0.09660562338495964,-1.2141433186165291,-0.7112475137333093,-0.1953324849300963,-1.2459393146053623
452,0.6943153433054849,-0.9220541292689439,-0.2059745633186387,0.10696914448388765,-0.2052196243147558,-1.7663286323663174,-0.27879742466245727,-1.3521674359166918,-0.8804134490281716,-0.0986835861086974
453,1.1368137761804717,-1.9853187446539673,1.785959891401207,1.339957008079845,1.1623490838679997,0.9324779104721673,1.8627389503929381,1.230213848818404,0.12512564212888697,1.1883621761575276
454,-0.14556886498673574,0.018750900521710787,1.6642316623908848,1.381945421504205,0.9396921539841152,0.1577637826657685,1.099242014787894,1.1912846181097039,0.7554688748663259,0.924786241866629
455,-0.5429215434287141,0.1402805479077228,-2.8298010763819077,-1.849328305362674,-1.9698097472487806,-1.4406643630474738,-2.7050894841294317,-2.6888068834806447,-1.417163719938979,-0.8602693639601005
456,1.2516540083458945,-0.9036209863331335,2.486773103164593,1.8671722893337261,0.9329084062135911,1.7068816908610664,3.0327759664633565,1.6987218051807689,0.43933411022861946,0.24011827107120365
457,-0.009494258700787855,0.983472266686257,0.6661983070687401,-0.2082182605680299,-0.053001378099264904,0.3326144063784445,0.7764229629808277,0.6931800809222893,0.05816533288378286,-0.7675674347571465
458,0.4334002776148138,0.4060421168176484,1.0100911713636143,-0.30411828884862524,-0.15088284964478965,0.731183870033682,0.8502429495190771,0.9240335134991522,0.9489510996928027,-0.11697839670390381
459,0.3401381228483552,0.10279299573873041,-1.6605059266215827,-0.46256542038996973,0.24330453101873015,-0.3968474867760269,-1.6251348300287292,-1.3775358230409662,-0.5455723392898368,0.3181703705275948
460,0.6900978651897193,1.089088163868454,0.9110408620943549,-0.08281276205785572,0.09140183405708417,0.968361639862974,1.1571379156201633,0.8928754882537642,0.6859343794522326,-0.06211517279352382
461,0.39653486187837017,-1.4380985701864089,1.5636150032577434,1.2044000092074714,0.7591060781100932,0.567533578715167,1.8780121706430655,0.4569223341811801,-0.18063947960821433,0.6124983239726374
462,-0.7152666424617155,0.6063411739652677,-2.532531739102549,-1.2192887627188636,-0.008632011462778309,-1.9622156396937978,-2.637158228609842,-2.2227927052846823,-1.0009343578787764,0.06448159787858575
463,-1.8498668715740165,0.8482625719295815,-0.898122938533552,-1.0198102933659638,-0.7473911943919865,0.06463850887786685,-0.738620727405216,-0.494365658190881,-0.23011424767987476,-0.5877052305646184
464,-0.20970502664697252,-0.22952025579488794,-1.7413228623625736,-0.021505488989895873,-0.7242580774728079,-0.8382837540242695,-1.9724097516892263,-0.9915881964918635,-0.6150433913194236,-0.21285056149510975
465,0.8655248823438647,-0.2591152811054024,1.984911071350282,0.9883806951336054,0.5926730864982988,0.5705664909483321,2.126727218469235,0.8204333505290384,-0.03603245702523925,0.7995773308369826
466,0.6297534712166807,1.562444466160752,2.083305964341551,0.6501488861025365,0.32489223640271997,0.9732298790274354,1.9562157201158084,1.8387624224608374,1.0958381494645815,0.26170851938439443
467,-0.7038210418189396,-0.9251896276953662,1.8542540885598182,0.11266909242180174,-0.39753890389013774,1.4883949325613235,1.2487173103977884,2.076538902352913,0.7642888252998521,-0.015859227424287563
468,-1.6229389301901511,-0.8372727899641625,-0.14024202967391222,-1.5336072506062335,-1.029510267890131,-0.9618853929306618,-0.07259192954886143,-0.8643251071589242,-0.7293475604184864,-1.8911367193380915
469,0.23434106304806743,0.062297707502433845,-0.3509225135099793,0.49694711430702176,1.2794563042985538,-0.47343650165460405,-0.5046066729574956,0.13801770039521835,0.1019557009211752,0.04894649963643891
470,-0.9478251560970626,-1.3302219426260677,-1.4719145344451987,-0.7362508126121962,-0.1424356690196315,-2.0177022527357704,-1.74518905666457,-1.6589775859139573,-1.4106134391231973,-0.039351252751584534
471,0.31612716555476117,-1.1348288836042304,-0.233401420926119,0.7074684853231908,0.32783269941134546,-0.4600723897318108,-0.15375525407822693,-0.7113240841762046,-0.8384730305084274,0.5847041238113813
472,0.7375881849316862,-1.1219440397094589,1.8166346659263213,1.0256545557541925,0.9039579971221919,0.9445916279584539,2.5152878286398823,0.698337171801086,0.25519510805791373,0.0982693873297884
473,0.2461363699927135,-0.23449506775107012,-1.167825419441974,-0.03229710353874704,0.5700448705665445,-2.1113540958887547,-0.9941557532775096,-1.5421887470962292,-0.6616700932396647,-0.007560782249033525
474,0.3360618754458317,-0.5294965551051262,0.4290133462361448,0.32887222984528264,0.07499683754132828,0.8781767627445709,-0.2641743303701355,1.1014689434228155,0.35611562555985266,-0.00920144156047231
475,0.2913257513519693,-1.904629624687256,-0.47766680962612934,-0.6400348680685927,0.17061504018665055,0.2986000854118094,-0.6419753044945025,0.09653603273347786,-0.10724318205268914,-0.854521407635465
476,-0.1864514563725714,0.07032980096690913,-3.740753603287582,-0.9518447038291407,-1.123775804625452,-2.4603500710867774,-3.254202052330568,-3.0901962272765533,-1.2571120988959728,0.399204387294514
477,-0.4609104678999329,0.6826250328688367,-1.4001463770083113,-1.2812327246524495,-1.4874875685870443,0.44152414913401355,-1.354520112575686,0.06449313611555846,0.9519493226037551,-0.9940015783775855
478,-0.41247308749622713,-0.5871009061953751,0.6325486083201488,0.592267836542609,0.06776648959530329,0.33625367927454736,1.2421357824655626,-0.43914761661208174,-0.07753739059313686,0.08767568040937773
479,-0.3596393088178155,-1.298811297262881,-2.799040612117436,-1.5782449736590018,-0.6485183906649795,-1.0079124232407712,-2.8198635787075266,-2.4303628025902415,-1.211241000153333,-0.3485103815106889
480,-1.6150278824752233,-0.719800239292235,-1.8860325609323132,-1.413322089789956,-1.8587263122293651,-1.5065457784282468,-1.260600131167946,-2.5137461634850404,-1.2945387932896086,-1.4023327283824534
481,0.8714990310380267,1.3802236859042347,0.6417752408408247,0.7256022653540578,0.8165692967599565,1.0731741888040272,0.500811629455286,1.089972470131725,1.7141321820341082,1.3780798922805273
482,-1.1327737327130925,1.7882858861106392,1.7036475528623438,-0.7231269058691799,-0.44936139376487866,0.9522817969481013,1.4199238085591877,1.5277347874388358,-0.6444431157112014,-1.432063895241223
483,0.7987245178624628,-0.6509438161267148,-1.2428059025669687,0.8237560126233865,0.018598457465689555,0.08832992409825602,-0.858926637694274,-0.6245267996343001,-0.2859730642777654,1.561483705946898
484,0.41813723058911983,-1.3753415866646295,1.4394548065299668,1.0586774041011555,0.7696803065826664,0.5866126495556794,1.1192659489055008,1.1894168662862379,0.22741626786436317,0.16367565364552347
485,-0.4813278741771436,-0.6585096778364594,-1.222193437150667,-0.6326033387505274,-1.1044735096093368,-1.1172392639224096,-1.5559888813401026,-0.7815194334835555,-0.450392463886315,-0.7352690353422503
486,1.256049164279842,-1.3469092600556405,0.8168965487293348,0.8041833642972004,1.4593318829021964,1.3291037350856172,0.8298369316448513,1.0589786974312334,0.5885526128819883,1.211584736210249
487,-0.018713636180715736,-0.8874408520144399,1.4479131845030762,0.5882082380660982,-0.08165762738242877,0.7171718799320986,1.0129785851956308,0.8239626022539683,-0.12190979397222482,0.2732319432808957
488,-1.3984433191114236,0.1352485600462857,-1.002889201997212,-0.9370389639541626,-1.2847408684017416,-0.6843442275074755,-0.9487557528678555,-0.3677750934051724,0.19317759009802166,-0.9188444123705869
489,-1.1478482410265491,-0.9834368857478677,-0.46025928558249196,-0.9047964372369716,-0.09905644031092627,-0.2159479318147834,-1.0307472167199851,0.1119676373764717,0.33882030721515605,-0.9187795463538138
490,-0.04273336766272087,0.04052271481100435,-0.4887118641482261,0.29081335174832906,0.7630080998444896,0.5615466889767834,-0.2733985210976104,1.0346904149643283,0.35454718704454025,-0.570375129605528
491,0.59330366480209,-2.0970633008274877,2.3375692983789977,1.4999174559143653,1.387107118308296,0.283340276800678,2.700190087801143,0.6428529418389991,-0.4719348547475711,0.8256564384233206
492,-0.0990419231353949,1.4816965133340576,0.2975721187206754,-0.2271634281876645,-0.7878850296524772,0.2187412289394841,0.5887699830035343,0.6986800196911432,0.9155557209580348,0.2627876986123246
493,-0.218736494188034,-1.187938331642385,-0.220732301150262,0.158970836468637,-0.7136079354255274,0.8414201473569399,-0.4642202665372377,0.24726814768741553,-0.45187618208411456,-0.5174341474246404
494,0.5358980846996925,-0.6124986399990646,0.39625397655629885,0.9074525819598235,0.8773091620618082,-0.44040395717338104,0.5121260170232851,0.047977933063097444,0.12389664482570051,0.43197435317441146
495,-0.6372841478119248,2.055783970896962,1.450461199017236,0.17891057101938526,-1.0958884232954622,0.6566521136648887,1.5685797660629297,1.4831529635436442,1.2726910839159373,-0.477706804232973
496,-0.6997611717094617,-0.566178558008124,1.860888444856553,0.3754660421255691,-0.28917443964215583,1.744971400250429,1.7390693109025308,2.220666192752368,0.5193616039141613,-1.1127578222413408
497,-1.1530169438578846,-0.40460145968049704,-2.382192817260094,-1.999699754095562,-2.2417773258248634,-1.028896422273077,-2.2185029337589097,-2.0286737155132446,-1.8289941990943825,-0.8990868885825065
498,1.9371031219045047,-0.22169519867510823,2.099370629454429,1.7261837304517262,1.1833460487342242,0.29171694511666296,2.0802483837496957,1.287352381509472,0.3755443430232275,0.5230623711821237
499,0.8672076335552094,-1.2111313551871903,1.6556699101145715,-0.0040530839962043316,-1.0461611518208118,1.939319893495406,1.8095585757314248,1.360748063748748,0.6106615683496784,0.09427033869632223
500,-1.7286507402229285,-0.03159268719255719,-0.45340954557652874,-1.0485007272874522,-1.522369361475498,-1.8739459742231566,-0.02458476007224286,-1.628290684173258,-1.5293226012195245,-1.733719563139545
